wkt;id;lineasub
MULTILINESTRING ((-58.4521256031295 -34.566215242404,-58.4446681474258 -34.5700123091016));1;D
MULTILINESTRING ((-58.4564891346516 -34.562309088005,-58.4521256031295 -34.566215242404));2;D
MULTILINESTRING ((-58.4446681474258 -34.5700123091016,-58.4350135329444 -34.5751783653176));3;D
MULTILINESTRING ((-58.4350135329444 -34.5751783653176,-58.4257114410852 -34.5784220229043));4;D
MULTILINESTRING ((-58.4257114410852 -34.5784220229043,-58.4211960117166 -34.5814111944924));5;D
MULTILINESTRING ((-58.4211960117166 -34.5814111944924,-58.4159554193518 -34.5851559440763));6;D
MULTILINESTRING ((-58.4159554193518 -34.5851559440763,-58.4112939023419 -34.588237109769));7;D
MULTILINESTRING ((-58.4112939023419 -34.588237109769,-58.4071613212557 -34.5916278450705));8;D
MULTILINESTRING ((-58.4071613212557 -34.5916278450705,-58.402395343648 -34.59442571848));9;D
MULTILINESTRING ((-58.3979237565356 -34.5997570806249,-58.39312518234 -34.599639553207));10;D
MULTILINESTRING ((-58.3851423596596 -34.6015871649049,-58.3805743445213 -34.6042452037712));11;D
MULTILINESTRING ((-58.3805743445213 -34.6042452037712,-58.373955806103 -34.6078023367265));12;D --> TERMINAL >
MULTILINESTRING ((-58.3814344337621 -34.6276194522058,-58.3799211800979 -34.6219167333603));13;C --> TERMINAL <
MULTILINESTRING ((-58.3778190525875 -34.5950574057746,-58.374018216823 -34.5911938093721));14;C --> TERMINAL >
MULTILINESTRING ((-58.3781557831942 -34.601769923798,-58.3778190525875 -34.5950574057746));15;C
MULTILINESTRING ((-58.3795299795777 -34.6048437404279,-58.3781557831942 -34.601769923798));16;C
MULTILINESTRING ((-58.3799211800979 -34.6219167333603,-58.3801736103442 -34.6181255988278));17;C
MULTILINESTRING ((-58.3801736103442 -34.6181255988278,-58.38044447085 -34.612617280313));18;C
MULTILINESTRING ((-58.3742677265724 -34.6085590738884,-58.3790851527921 -34.6088817222435));19;A
MULTILINESTRING ((-58.3790851527921 -34.6088817222435,-58.3822324012181 -34.6090998072553));20;A
MULTILINESTRING ((-58.3822324012181 -34.6090998072553,-58.3867771943587 -34.6094125867903));21;A
MULTILINESTRING ((-58.401207533951 -34.6098335787885,-58.4067071171961 -34.6098172463933));22;A
MULTILINESTRING ((-58.392668824339 -34.6092256841813,-58.3984269926834 -34.6096459625334));23;A
MULTILINESTRING ((-58.3984269926834 -34.6096459625334,-58.401207533951 -34.6098335787885));24;A
MULTILINESTRING ((-58.4067071171961 -34.6098172463933,-58.4151857086427 -34.6107816902173));25;A
MULTILINESTRING ((-58.3867771943587 -34.6094125867903,-58.392668824339 -34.6092256841813));26;A
MULTILINESTRING ((-58.3736842240469 -34.6092424297606,-58.3775808866363 -34.6128491070751));27;E --> TERMINAL <
MULTILINESTRING ((-58.3775808866363 -34.6128491070751,-58.3815349422618 -34.6179373943169));28;E
MULTILINESTRING ((-58.385148550285 -34.6223394920484,-58.3915117004694 -34.6227196674666));29;E
MULTILINESTRING ((-58.3915117004694 -34.6227196674666,-58.3970680759498 -34.6231098658106));30;E
MULTILINESTRING ((-58.3970680759498 -34.6231098658106,-58.4029365807092 -34.6238657122988));31;E
MULTILINESTRING ((-58.4029365807092 -34.6238657122988,-58.4093907837292 -34.6246537866685));32;E
MULTILINESTRING ((-58.4093907837292 -34.6246537866685,-58.4155328197779 -34.6253661068623));33;E
MULTILINESTRING ((-58.3750715187716 -34.6032972862158,-58.3807148483638 -34.6036371051614));34;B
MULTILINESTRING ((-58.3807148483638 -34.6036371051614,-58.3872961341576 -34.604093553428));35;B
MULTILINESTRING ((-58.3872961341576 -34.604093553428,-58.392314235117 -34.6044195433043));36;B
MULTILINESTRING ((-58.392314235117 -34.6044195433043,-58.3994742577363 -34.6046429678427));37;B
MULTILINESTRING ((-58.3994742577363 -34.6046429678427,-58.405399440292 -34.60458105578));38;B
MULTILINESTRING ((-58.405399440292 -34.60458105578,-58.4117626011356 -34.6040795184799));39;B
MULTILINESTRING ((-58.4117626011356 -34.6040795184799,-58.4209624717517 -34.6031649022273));40;B
MULTILINESTRING ((-58.38044447085 -34.612617280313,-58.3806107173785 -34.6089833154282));41;C
MULTILINESTRING ((-58.402395343648 -34.59442571848,-58.3979237565356 -34.5997570806249));42;D
MULTILINESTRING ((-58.4209624717517 -34.6031649022273,-58.4312738604315 -34.6021622306381));43;B
MULTILINESTRING ((-58.4312738604315 -34.6021622306381,-58.4397714981403 -34.5989673653657));44;B
MULTILINESTRING ((-58.4397714981403 -34.5989673653657,-58.4475730932472 -34.591718154527));45;B
MULTILINESTRING ((-58.4151857086427 -34.6107816902173,-58.421815670424 -34.6117702288803));46;A
MULTILINESTRING ((-58.421815670424 -34.6117702288803,-58.4295003242476 -34.6152056101139));47;A
MULTILINESTRING ((-58.4295003242476 -34.6152056101139,-58.436428529588 -34.6182799679461));48;A
MULTILINESTRING ((-58.436428529588 -34.6182799679461,-58.4411776244941 -34.6204052134137));49;A
MULTILINESTRING ((-58.4155328197779 -34.6253661068623,-58.426789024345 -34.6270154668435));50;E
MULTILINESTRING ((-58.426789024345 -34.6270154668435,-58.4338162517819 -34.6280175481316));51;E
MULTILINESTRING ((-58.4338162517819 -34.6280175481316,-58.4421707073594 -34.6310418418081));52;E
MULTILINESTRING ((-58.4421707073594 -34.6310418418081,-58.4502782572549 -34.6363891900731));53;E
MULTILINESTRING ((-58.39312518234 -34.599639553207,-58.3851423596596 -34.6015871649049));54;D
MULTILINESTRING ((-58.3815349422618 -34.6179373943169,-58.385148550285 -34.6223394920484));55;E
MULTILINESTRING ((-58.3806107173785 -34.6089833154282,-58.3795299795777 -34.6048437404279));56;C
MULTILINESTRING ((-58.4475730932472 -34.591718154527,-58.4550292863567 -34.5871978537495));57;B
MULTILINESTRING ((-58.4502782572549 -34.6363891900731,-58.4578917562798 -34.6401373534618));58;E
MULTILINESTRING ((-58.4578917562798 -34.6401373534618,-58.4616517626562 -34.6433121637313));59;E --> TERMINAL >
MULTILINESTRING ((-58.3709684997244 -34.608810309661,-58.3742677265724 -34.6085590738884));60;A --> TERMINAL <
MULTILINESTRING ((-58.4623784089614 -34.5556417667995,-58.4564891346516 -34.562309088005));61;D --> TERMINAL <
MULTILINESTRING ((-58.3699298510178 -34.6029894969716,-58.3750715187716 -34.6032972862158));62;B --> TERMINAL <
MULTILINESTRING ((-58.4550292863567 -34.5871978537495,-58.466227204617 -34.5840946203706));63;B
MULTILINESTRING ((-58.466227204617 -34.5840946203706,-58.4742408266727 -34.5812488472338));64;B
MULTILINESTRING ((-58.4060363810352 -34.6089352416215,-58.40473171649 -34.6152421522706));65;H
MULTILINESTRING ((-58.402322730424 -34.6230923205019,-58.4009695560165 -34.6293756575728));66;H
MULTILINESTRING ((-58.40473171649 -34.6152421522706,-58.402322730424 -34.6230923205019));67;H
MULTILINESTRING ((-58.4009695560165 -34.6293756575728,-58.3989275853601 -34.635750180343));68;H
MULTILINESTRING ((-58.4411776244941 -34.6204052134137,-58.4486476546517 -34.6235289531268));69;A
MULTILINESTRING ((-58.4486476546517 -34.6235289531268,-58.4567097990004 -34.6266665940388));70;A
MULTILINESTRING ((-58.4054503284842 -34.6044902016081,-58.4060363810352 -34.6089352416215));71;H
MULTILINESTRING ((-58.3989275853601 -34.635750180343,-58.4057948259686 -34.6384059882851));72;H
MULTILINESTRING ((-58.4057948259686 -34.6384059882851,-58.4123851512005 -34.6412689433909));73;H --> TERMINAL >
MULTILINESTRING ((-58.4742408266727 -34.5812488472338,-58.4810135041216 -34.5777973778049));74;B
MULTILINESTRING ((-58.4810135041216 -34.5777973778049,-58.4863853484926 -34.5743189142063));75;B --> TERMINAL >
MULTILINESTRING ((-58.4567097990004 -34.6266665940388,-58.4635405106623 -34.6290872274132));76;A
MULTILINESTRING ((-58.4635405106623 -34.6290872274132,-58.4696396292697 -34.6307070870644));77;A --> TERMINAL >
MULTILINESTRING ((-58.4054503284842 -34.6044902016081,-58.4037214964387 -34.5984551117734));78;H
MULTILINESTRING ((-58.4037214964387 -34.5984551117734,-58.4023761750349 -34.5945253962188));79;H
MULTILINESTRING ((-58.4023761750349 -34.5945253962188,-58.3972155751019 -34.5874615464262));80;H --> TERMINAL >
MULTILINESTRING ((-58.397204875946 -34.5874851647961,-58.3915829658508 -34.5832453963252));81;H --> TERMINAL <
MULTILINESTRING ((-58.3736872673035 -34.6092459040165,-58.376669883728 -34.5918660316281));82;E --> TERMINAL <
